128 R-NORMAL F   /* C cedilla */
129 R-NORMAL <   /* u umlaut */
130 R-NORMAL D   /* e acute */
131 R-NORMAL U   /* a circumflex */
132 R-NORMAL L   /* a umlaut */
133 R-NORMAL T   /* a grave */
134 R-NORMAL :   /* a ring */
135 R-NORMAL P   /* c cedilla */
136 R-NORMAL B   /* e circumflex */
137 R-NORMAL Q   /* e umlaut */
138 R-NORMAL R   /* e grave */
139 R-NORMAL K   /* i umlaut */
140 R-NORMAL V   /* i circumflex */
141 R-NORMAL Y   /* i grave */
142 R-NORMAL J   /* A umlaut */
143 R-NORMAL G   /* A ring */
144 R-NORMAL H   /* E acute */
145 R-NORMAL C   /* ae */
146 R-NORMAL N   /* AE */
147 R-NORMAL E   /* o circumflex */
148 R-NORMAL A   /* o umlaut */
149 R-NORMAL {   /* o grave */
150 R-NORMAL W   /* u circumflex */
151 R-NORMAL X   /* u grave */
152 R-NORMAL I   /* y umlaut */
153 R-NORMAL O   /* o umlaut (another) */
154 R-NORMAL ~   /* u umlaut */
155 R-NORMAL S    /* cent sign */
156 R-NORMAL M    /* pound sterling */
157 R-NORMAL "    /* yen */
158 R-NORMAL >
159 R-NORMAL Z    /* florin */
160 R-NORMAL f   /* a acute */
161 R-NORMAL ,   /* i acute */
162 R-NORMAL d   /* o acute */
163 R-NORMAL u   /* u acute */
164 R-NORMAL l   /* n tilde */
165 R-NORMAL t   /* N tilde */
166 R-NORMAL ;  /* a underline */
167 R-NORMAL p  /* o underline */
168 R-NORMAL b   /* ? inverted */
169 R-NORMAL q
170 R-NORMAL r   /* logical not */
171 R-NORMAL k
172 R-NORMAL v
173 R-NORMAL y
174 R-NORMAL j   /* strictly less than */
175 R-NORMAL g   /* strictly greater than */
176 LINEDRAW 7  /* light shaded box */
177 LINEDRAW 6  /* medium shaded box */
178 LINEDRAW 5  /* dark shaded box */
179 LINEDRAW 1  /* vertical line */
180 LINEDRAW l  /* right junction */
181 LINEDRAW H  /* right double junction */
182 LINEDRAW h  /* right double junction */
183 LINEDRAW y  /* ur corner */
184 LINEDRAW Y  /* ur corner */
185 LINEDRAW D  /* right double junction */
186 LINEDRAW @  /* double vertcal line */
187 LINEDRAW E  /* ur corner */
188 LINEDRAW C  /* lr corner */
189 LINEDRAW n  /* lr corner */
190 LINEDRAW N  /* lr corner */
191 LINEDRAW o  /* ur corner */
192 LINEDRAW m  /* ll corner */
193 LINEDRAW ,  /* bottom junction */
194 LINEDRAW i  /* top junction */
195 LINEDRAW j  /* left junction */
196 LINEDRAW -  /* horizontal line */
197 LINEDRAW k  /* center junction */
198 LINEDRAW F  /* left double junction */
199 LINEDRAW f  /* left double junction */
200 LINEDRAW Z  /* ll corner */
201 LINEDRAW Q  /* ul corner */
202 LINEDRAW X  /* bottom junction */
203 LINEDRAW W  /* top junction */
204 LINEDRAW A  /* left double junction */
205 LINEDRAW +  /* double horiz. line */
206 LINEDRAW S  /* center junction */
207 LINEDRAW B  /* bottom junction */
208 LINEDRAW b  /* bottom junction */
209 LINEDRAW T  /* top junction */
210 LINEDRAW t  /* top junction */
211 LINEDRAW v  /* ll corner */
212 LINEDRAW V  /* ll corner */
213 LINEDRAW R  /* ul corner */
214 LINEDRAW r  /* ul corner */
215 LINEDRAW g  /* center junction */
216 LINEDRAW G  /* center junction */
217 LINEDRAW .  /* lr corner */
218 LINEDRAW u  /* ul corner */
219 LINEDRAW 4  /* full dark box */
220 LINEDRAW 0  /* bottom half box */
221 LINEDRAW 3  /* left half box */
222 LINEDRAW #  /* right half box */
223 LINEDRAW )  /* top half box */
224 R-NORMAL h   /* alpha */
225 R-NORMAL c   /* beta */
226 R-NORMAL n   /* Gamma */
227 R-NORMAL e   /* pi */
228 R-NORMAL a   /* Sigma */
229 R-NORMAL [   /* sigma */
230 R-NORMAL w   /* omicron */
231 R-NORMAL x   /* tau */
232 R-NORMAL i   /* Phi */
233 R-NORMAL o   /* theta */
234 R-NORMAL `   /* Omega */
235 R-NORMAL s   /* delta */
236 R-NORMAL m   /* infinity */
237 R-NORMAL '   /* phi */
238 R-NORMAL .   /* epsilon */
239 R-NORMAL z   /* intersection */
240 R-NORMAL | 
241 R-NORMAL \

